================================================================================
SUPERVISED LEARNING PIPELINE WITH STOCKFISH
================================================================================
Base directory: runs/run_06
Initial model: ../attempt_17/m0.pt
Stockfish: /usr/games/stockfish
Foundation data: ../attempt_02/training_data_augmented.csv
Foundation ratio: 0.3
Iterations: 50
Games/iteration: 1000
Training epochs: 3  policy_weight: 1.0
Move selection (self-play & eval): 1-ply value search
SF labeling budget: 0.1s/position (depth<=20 ceiling), multi-PV: 5
Eval games: 100
Starting SF level: 3 (auto-advances when >60%)

✓ Copied initial model to runs/run_06/models/model_M0.pth

================================================================================
ITERATION 1/50  (Stockfish level 3)
================================================================================

[Level 3] Establishing baseline: best model vs Stockfish L3 ...
================================================================================
EVALUATING MODEL VS STOCKFISH
================================================================================
Model: runs/run_06/models/model_best.pth
Stockfish level: 3  time: 0.1s/move  games: 100  move selection: 1-ply value search  model temperature: 0.1  workers: 20

  (running 100 games across 20 worker process(es) on cuda)
  [eval] 10/100 games done
  [eval] 20/100 games done
  [eval] 30/100 games done
  [eval] 40/100 games done
  [eval] 50/100 games done
  [eval] 60/100 games done
  [eval] 70/100 games done
  [eval] 80/100 games done
  [eval] 90/100 games done
  [eval] 100/100 games done

================================================================================
RESULTS
================================================================================
Total games: 100
Wins:   12 (12.0%)
Draws:  23 (23.0%)
Losses: 65 (65.0%)
Score:  0.235 (23.5%)
Estimated ELO difference vs SF L3: -205
  Baseline: 0.235 (23.5%)  [eval took 57s]

[Step 1/4] Generating training data...
Generating training data with Stockfish labeling...
  Games: 1000  Move selection: 1-ply value search  Temperature: 0.8  Max plies/game: 160
  SF budget: 0.1s/position (depth<=20 ceiling)  multi-PV: 5  Workers: 20  Hash: 128MB/worker
  Model: runs/run_06/models/model_M0.pth
  Output: runs/run_06/data/iter1_raw.csv
  Self-play PGN: runs/run_06/games/iter1.pgn

Step 1: playing games (1-ply value search)...
  (playing 1000 games across 20 worker process(es) on cuda)
  [play] 100/1000 games done | 11698 positions
  [play] 200/1000 games done | 22635 positions
  [play] 300/1000 games done | 34273 positions
  [play] 400/1000 games done | 46011 positions
  [play] 500/1000 games done | 58603 positions
  [play] 600/1000 games done | 70586 positions
  [play] 700/1000 games done | 82870 positions
  [play] 800/1000 games done | 95390 positions
  [play] 900/1000 games done | 107887 positions
  [play] 1000/1000 games done | 119936 positions
  Collected 119936 positions (116184 unique) from 1000 games in 335.1s
  Average plies per game: 119.9
  Saved 1000 self-play games to runs/run_06/games/iter1.pgn

Step 2: labeling positions with Stockfish...
  [label] 1/80 batches | 1453/116184 positions | 128s elapsed | ~11 pos/s | ETA ~10089s
  [eval] 80/100 games done
  [eval] 90/100 games done
  [eval] 100/100 games done

================================================================================
RESULTS
================================================================================
Total games: 100
Wins:   8 (8.0%)
Draws:  13 (13.0%)
Losses: 79 (79.0%)
Score:  0.145 (14.5%)
Estimated ELO difference vs SF L3: -308

================================================================================
PROMOTION DECISION (Level 3)
================================================================================
  Baseline:          0.245 (24.5%)
  Candidate (M8): 0.145 (14.5%)
  Improvement:       -0.100 (-10.0%)

✗ REJECTED. Candidate does not beat baseline.
  best_model_path retained; trunk continues from M8 (no reset)

⏱  Iteration 8: play 326s · label 535s · mix 104s · train 41s · eval 51s · total 1061s (17.7 min)

================================================================================
ITERATION 9/50  (Stockfish level 3)
================================================================================

[Step 1/4] Generating training data...
Generating training data with Stockfish labeling...
  Games: 1000  Move selection: 1-ply value search  Temperature: 0.8  Max plies/game: 160
  SF budget: 0.1s/position (depth<=20 ceiling)  multi-PV: 5  Workers: 20  Hash: 128MB/worker
  Model: runs/run_06/models/model_M8.pth
  Output: runs/run_06/data/iter9_raw.csv
  Self-play PGN: runs/run_06/games/iter9.pgn

Step 1: playing games (1-ply value search)...
  (playing 1000 games across 20 worker process(es) on cuda)
  [play] 100/1000 games done | 11243 positions
  [play] 200/1000 games done | 22506 positions
  [play] 300/1000 games done | 33987 positions
  [play] 400/1000 games done | 45136 positions
  [play] 500/1000 games done | 56739 positions
  [play] 600/1000 games done | 67796 positions
  [play] 700/1000 games done | 79099 positions
  [play] 800/1000 games done | 90984 positions
  [play] 900/1000 games done | 102662 positions
  [play] 1000/1000 games done | 114577 positions
  Collected 114577 positions (110799 unique) from 1000 games in 322.2s
  Average plies per game: 114.6
  Saved 1000 self-play games to runs/run_06/games/iter9.pgn

Step 2: labeling positions with Stockfish...
  [label] 1/80 batches | 1385/110799 positions | 126s elapsed | ~11 pos/s | ETA ~9943s
  [label] 2/80 batches | 2770/110799 positions | 126s elapsed | ~22 pos/s | ETA ~4924s
  [label] 3/80 batches | 4155/110799 positions | 127s elapsed | ~33 pos/s | ETA ~3257s
  [label] 4/80 batches | 5540/110799 positions | 127s elapsed | ~44 pos/s | ETA ~2412s
  [label] 5/80 batches | 6925/110799 positions | 128s elapsed | ~54 pos/s | ETA ~1924s
  [label] 6/80 batches | 8310/110799 positions | 129s elapsed | ~64 pos/s | ETA ~1592s
  [label] 7/80 batches | 9695/110799 positions | 130s elapsed | ~75 pos/s | ETA ~1352s
  [label] 8/80 batches | 11080/110799 positions | 130s elapsed | ~85 pos/s | ETA ~1169s
  [label] 9/80 batches | 12465/110799 positions | 131s elapsed | ~95 pos/s | ETA ~1031s
  [label] 10/80 batches | 13850/110799 positions | 132s elapsed | ~105 pos/s | ETA ~923s
  [label] 11/80 batches | 15235/110799 positions | 132s elapsed | ~115 pos/s | ETA ~829s
  [label] 12/80 batches | 16620/110799 positions | 132s elapsed | ~126 pos/s | ETA ~749s
  [label] 13/80 batches | 18005/110799 positions | 132s elapsed | ~136 pos/s | ETA ~682s
  [label] 14/80 batches | 19390/110799 positions | 133s elapsed | ~145 pos/s | ETA ~629s
  [label] 15/80 batches | 20775/110799 positions | 134s elapsed | ~155 pos/s | ETA ~582s
  [label] 16/80 batches | 22160/110799 positions | 135s elapsed | ~165 pos/s | ETA ~538s
  [label] 17/80 batches | 23545/110799 positions | 135s elapsed | ~174 pos/s | ETA ~502s
  [label] 18/80 batches | 24930/110799 positions | 136s elapsed | ~184 pos/s | ETA ~467s
  [label] 19/80 batches | 26315/110799 positions | 139s elapsed | ~190 pos/s | ETA ~445s
  [label] 20/80 batches | 27700/110799 positions | 140s elapsed | ~198 pos/s | ETA ~419s
  [label] 21/80 batches | 29085/110799 positions | 255s elapsed | ~114 pos/s | ETA ~716s
  [label] 22/80 batches | 30470/110799 positions | 255s elapsed | ~119 pos/s | ETA ~673s
  [label] 23/80 batches | 31855/110799 positions | 256s elapsed | ~125 pos/s | ETA ~633s
  [label] 24/80 batches | 33240/110799 positions | 256s elapsed | ~130 pos/s | ETA ~597s
  [label] 25/80 batches | 34625/110799 positions | 256s elapsed | ~135 pos/s | ETA ~564s
  [label] 26/80 batches | 36010/110799 positions | 258s elapsed | ~140 pos/s | ETA ~535s
  [label] 27/80 batches | 37395/110799 positions | 259s elapsed | ~144 pos/s | ETA ~508s
  [label] 28/80 batches | 38780/110799 positions | 261s elapsed | ~149 pos/s | ETA ~484s
  [label] 29/80 batches | 40165/110799 positions | 262s elapsed | ~154 pos/s | ETA ~460s
  [label] 30/80 batches | 41550/110799 positions | 262s elapsed | ~158 pos/s | ETA ~437s
  [label] 31/80 batches | 42935/110799 positions | 263s elapsed | ~163 pos/s | ETA ~416s
  [label] 32/80 batches | 44320/110799 positions | 263s elapsed | ~168 pos/s | ETA ~395s
  [label] 33/80 batches | 45705/110799 positions | 264s elapsed | ~173 pos/s | ETA ~376s
  [label] 34/80 batches | 47090/110799 positions | 264s elapsed | ~178 pos/s | ETA ~358s
  [label] 35/80 batches | 48475/110799 positions | 265s elapsed | ~183 pos/s | ETA ~341s
  [label] 36/80 batches | 49860/110799 positions | 266s elapsed | ~188 pos/s | ETA ~325s
  [label] 37/80 batches | 51245/110799 positions | 268s elapsed | ~192 pos/s | ETA ~311s
  [label] 38/80 batches | 52630/110799 positions | 271s elapsed | ~194 pos/s | ETA ~300s
  [label] 39/80 batches | 54015/110799 positions | 272s elapsed | ~199 pos/s | ETA ~285s
  [label] 40/80 batches | 55400/110799 positions | 272s elapsed | ~203 pos/s | ETA ~272s
  [label] 41/80 batches | 56785/110799 positions | 380s elapsed | ~149 pos/s | ETA ~362s
  [label] 42/80 batches | 58170/110799 positions | 381s elapsed | ~153 pos/s | ETA ~344s
  [label] 43/80 batches | 59555/110799 positions | 385s elapsed | ~155 pos/s | ETA ~331s
  [label] 44/80 batches | 60940/110799 positions | 388s elapsed | ~157 pos/s | ETA ~317s
  [label] 45/80 batches | 62325/110799 positions | 388s elapsed | ~161 pos/s | ETA ~302s
  [label] 46/80 batches | 63710/110799 positions | 389s elapsed | ~164 pos/s | ETA ~288s
  [label] 47/80 batches | 65095/110799 positions | 389s elapsed | ~167 pos/s | ETA ~273s
  [label] 48/80 batches | 66480/110799 positions | 390s elapsed | ~170 pos/s | ETA ~260s
  [label] 49/80 batches | 67865/110799 positions | 391s elapsed | ~174 pos/s | ETA ~247s
  [label] 50/80 batches | 69250/110799 positions | 391s elapsed | ~177 pos/s | ETA ~234s
  [label] 51/80 batches | 70635/110799 positions | 392s elapsed | ~180 pos/s | ETA ~223s
  [label] 52/80 batches | 72020/110799 positions | 394s elapsed | ~183 pos/s | ETA ~212s
  [label] 53/80 batches | 73405/110799 positions | 397s elapsed | ~185 pos/s | ETA ~202s
  [label] 54/80 batches | 74790/110799 positions | 400s elapsed | ~187 pos/s | ETA ~193s
  [label] 55/80 batches | 76175/110799 positions | 401s elapsed | ~190 pos/s | ETA ~182s
  [label] 56/80 batches | 77560/110799 positions | 401s elapsed | ~193 pos/s | ETA ~172s
  [label] 57/80 batches | 78945/110799 positions | 402s elapsed | ~196 pos/s | ETA ~162s
  [label] 58/80 batches | 80330/110799 positions | 403s elapsed | ~199 pos/s | ETA ~153s
  [label] 59/80 batches | 81715/110799 positions | 404s elapsed | ~202 pos/s | ETA ~144s
  [label] 60/80 batches | 83100/110799 positions | 405s elapsed | ~205 pos/s | ETA ~135s
  [label] 61/80 batches | 84485/110799 positions | 502s elapsed | ~168 pos/s | ETA ~156s
  [label] 62/80 batches | 85870/110799 positions | 510s elapsed | ~168 pos/s | ETA ~148s
  [label] 63/80 batches | 87255/110799 positions | 517s elapsed | ~169 pos/s | ETA ~139s
  [label] 64/80 batches | 88640/110799 positions | 517s elapsed | ~172 pos/s | ETA ~129s
  [label] 65/80 batches | 90025/110799 positions | 521s elapsed | ~173 pos/s | ETA ~120s
  [label] 66/80 batches | 91410/110799 positions | 521s elapsed | ~175 pos/s | ETA ~111s
  [label] 67/80 batches | 92795/110799 positions | 522s elapsed | ~178 pos/s | ETA ~101s
  [label] 68/80 batches | 94180/110799 positions | 522s elapsed | ~180 pos/s | ETA ~92s
  [label] 69/80 batches | 95565/110799 positions | 523s elapsed | ~183 pos/s | ETA ~83s
  [label] 70/80 batches | 96950/110799 positions | 523s elapsed | ~185 pos/s | ETA ~75s
  [label] 71/80 batches | 98335/110799 positions | 526s elapsed | ~187 pos/s | ETA ~67s
  [label] 72/80 batches | 99720/110799 positions | 528s elapsed | ~189 pos/s | ETA ~59s
  [label] 73/80 batches | 101105/110799 positions | 529s elapsed | ~191 pos/s | ETA ~51s
  [label] 74/80 batches | 102490/110799 positions | 530s elapsed | ~193 pos/s | ETA ~43s
  [label] 75/80 batches | 103875/110799 positions | 530s elapsed | ~196 pos/s | ETA ~35s
  [label] 76/80 batches | 105260/110799 positions | 531s elapsed | ~198 pos/s | ETA ~28s
  [label] 77/80 batches | 106645/110799 positions | 532s elapsed | ~201 pos/s | ETA ~21s
  [label] 78/80 batches | 108030/110799 positions | 536s elapsed | ~201 pos/s | ETA ~14s
  [label] 79/80 batches | 109414/110799 positions | 540s elapsed | ~203 pos/s | ETA ~7s
  [label] 80/80 batches | 110799/110799 positions | 541s elapsed | ~205 pos/s | ETA ~0s
Labeled 110799 positions in 541.5s

Step 3: writing runs/run_06/data/iter9_raw.csv...
Saved 110799 training examples to runs/run_06/data/iter9_raw.csv

Eval column (white pov, pawns):
  mean -0.27  std 45.01  min -100.00  max 99.99

[Step 2/4] Mixing with foundation data (30% foundation)...
Mixing datasets...
  Foundation: ../attempt_02/training_data_augmented.csv
  New data: runs/run_06/data/iter9_raw.csv
  Foundation ratio: 30.0%
  Val split: 10.0%

Loading datasets...
  Foundation: 3600000 examples
  New data: 110799 examples
  Sampled foundation: 47485 examples
  Mixed total: 158284 examples
  Train: 142455 examples
  Val: 15829 examples

Saving...
✓ Saved train to: runs/run_06/data/iter9_train.csv
✓ Saved val to: runs/run_06/data/iter9_val.csv

Final statistics:
  Train - Foundation: 42854 (30.1%)
  Train - New: 99601 (69.9%)

[Step 3/4] Training model...
================================================================================
SUPERVISED TRAINING FROM STOCKFISH LABELS
================================================================================
Train data:   runs/run_06/data/iter9_train.csv
Val data:     runs/run_06/data/iter9_val.csv
Initial model:runs/run_06/models/model_M8.pth
Output dir:   runs/run_06/models/iter9
Epochs=3  batch=256  lr=0.0001  policy_weight=1.0  device=cuda

Loading runs/run_06/data/iter9_train.csv...
Precomputing 142,455 board tensors...
  (Also computing legal move indices for policy masking)
  Using 16 precompute worker(s), chunk size 4,096
  Processed 142,455 / 142,455 positions...
Done. Board tensors shape: torch.Size([142455, 18, 8, 8])
Policy indices shape: torch.Size([142455, 5]) (sparse, ~2.8 MB)
Legal move indices shape: torch.Size([142455, 128]) (sparse, ~36.5 MB)
Positions with policy targets: 134,737 / 142,455 (94.6%)
Loading runs/run_06/data/iter9_val.csv...
Precomputing 15,829 board tensors...
  (Also computing legal move indices for policy masking)
  Using 16 precompute worker(s), chunk size 4,096
  Processed 15,829 / 15,829 positions...
Done. Board tensors shape: torch.Size([15829, 18, 8, 8])
Policy indices shape: torch.Size([15829, 5]) (sparse, ~0.3 MB)
Legal move indices shape: torch.Size([15829, 128]) (sparse, ~4.1 MB)
Positions with policy targets: 14,997 / 15,829 (94.7%)
Train batches: 557  Val batches: 62
Loading weights from runs/run_06/models/model_M8.pth
Epoch 01/3  train 1.9604 (v 0.0389 p 1.9215)  |  val 2.0621 (v 0.0400 p 2.0221)  mae 8.08  top3/5 76.2%/86.9%
  -> new best (val loss 2.0621)
Epoch 02/3  train 1.8514 (v 0.0346 p 1.8168)  |  val 2.0765 (v 0.0383 p 2.0382)  mae 8.40  top3/5 76.0%/86.3%
Epoch 03/3  train 1.7788 (v 0.0315 p 1.7473)  |  val 2.0951 (v 0.0391 p 2.0560)  mae 8.31  top3/5 75.5%/86.5%

Training complete. Best val loss 2.0621. Checkpoints in runs/run_06/models/iter9

[Step 4/4] Evaluating candidate (M9) vs Stockfish level 3...
================================================================================
EVALUATING MODEL VS STOCKFISH
================================================================================
Model: runs/run_06/models/model_M9.pth
Stockfish level: 3  time: 0.1s/move  games: 100  move selection: 1-ply value search  model temperature: 0.1  workers: 20

  (running 100 games across 20 worker process(es) on cuda)
  [eval] 10/100 games done
  [eval] 20/100 games done
  [eval] 30/100 games done
  [eval] 40/100 games done
  [eval] 50/100 games done
  [eval] 60/100 games done
  [eval] 70/100 games done
  [eval] 80/100 games done
  [eval] 90/100 games done
  [eval] 100/100 games done

================================================================================
RESULTS
================================================================================
Total games: 100
Wins:   11 (11.0%)
Draws:  14 (14.0%)
Losses: 75 (75.0%)
Score:  0.180 (18.0%)
Estimated ELO difference vs SF L3: -263

================================================================================
PROMOTION DECISION (Level 3)
================================================================================
  Baseline:          0.245 (24.5%)
  Candidate (M9): 0.180 (18.0%)
  Improvement:       -0.065 (-6.5%)

✗ REJECTED. Candidate does not beat baseline.
  best_model_path retained; trunk continues from M9 (no reset)

⏱  Iteration 9: play 322s · label 542s · mix 107s · train 40s · eval 51s · total 1066s (17.8 min)

================================================================================
ITERATION 10/50  (Stockfish level 3)
================================================================================

[Step 1/4] Generating training data...
Generating training data with Stockfish labeling...
  Games: 1000  Move selection: 1-ply value search  Temperature: 0.8  Max plies/game: 160
  SF budget: 0.1s/position (depth<=20 ceiling)  multi-PV: 5  Workers: 20  Hash: 128MB/worker
  Model: runs/run_06/models/model_M9.pth
  Output: runs/run_06/data/iter10_raw.csv
  Self-play PGN: runs/run_06/games/iter10.pgn

Step 1: playing games (1-ply value search)...
  (playing 1000 games across 20 worker process(es) on cuda)
  [play] 100/1000 games done | 10868 positions
  [play] 200/1000 games done | 21802 positions
  [play] 300/1000 games done | 33669 positions
  [play] 400/1000 games done | 45098 positions
  [play] 500/1000 games done | 57189 positions
  [play] 600/1000 games done | 69159 positions
  [play] 700/1000 games done | 81128 positions
  [play] 800/1000 games done | 92341 positions
  [play] 900/1000 games done | 104015 positions
  [play] 1000/1000 games done | 116217 positions
  Collected 116217 positions (112459 unique) from 1000 games in 327.4s
  Average plies per game: 116.2
  Saved 1000 self-play games to runs/run_06/games/iter10.pgn

Step 2: labeling positions with Stockfish...
  [label] 1/80 batches | 1406/112459 positions | 130s elapsed | ~11 pos/s | ETA ~10265s
  [label] 2/80 batches | 2812/112459 positions | 130s elapsed | ~22 pos/s | ETA ~5072s
  [label] 3/80 batches | 4218/112459 positions | 131s elapsed | ~32 pos/s | ETA ~3356s
  [label] 4/80 batches | 5624/112459 positions | 131s elapsed | ~43 pos/s | ETA ~2487s
  [label] 5/80 batches | 7030/112459 positions | 132s elapsed | ~53 pos/s | ETA ~1979s
  [label] 6/80 batches | 8436/112459 positions | 133s elapsed | ~64 pos/s | ETA ~1637s
  [label] 7/80 batches | 9842/112459 positions | 134s elapsed | ~73 pos/s | ETA ~1401s
  [label] 8/80 batches | 11248/112459 positions | 135s elapsed | ~84 pos/s | ETA ~1212s
  [label] 9/80 batches | 12654/112459 positions | 136s elapsed | ~93 pos/s | ETA ~1072s
  [label] 10/80 batches | 14060/112459 positions | 136s elapsed | ~103 pos/s | ETA ~955s
  [label] 11/80 batches | 15466/112459 positions | 137s elapsed | ~113 pos/s | ETA ~860s
  [label] 12/80 batches | 16872/112459 positions | 137s elapsed | ~123 pos/s | ETA ~778s
  [label] 13/80 batches | 18278/112459 positions | 138s elapsed | ~132 pos/s | ETA ~712s
  [label] 14/80 batches | 19684/112459 positions | 138s elapsed | ~142 pos/s | ETA ~652s
  [label] 15/80 batches | 21090/112459 positions | 139s elapsed | ~152 pos/s | ETA ~601s
  [label] 16/80 batches | 22496/112459 positions | 139s elapsed | ~161 pos/s | ETA ~557s
  [label] 17/80 batches | 23902/112459 positions | 139s elapsed | ~171 pos/s | ETA ~517s
  [label] 18/80 batches | 25308/112459 positions | 140s elapsed | ~181 pos/s | ETA ~482s
  [label] 19/80 batches | 26714/112459 positions | 140s elapsed | ~190 pos/s | ETA ~450s
  [label] 20/80 batches | 28120/112459 positions | 141s elapsed | ~199 pos/s | ETA ~424s
  [label] 21/80 batches | 29526/112459 positions | 251s elapsed | ~117 pos/s | ETA ~706s
  [label] 22/80 batches | 30932/112459 positions | 262s elapsed | ~118 pos/s | ETA ~690s
  [label] 23/80 batches | 32338/112459 positions | 262s elapsed | ~123 pos/s | ETA ~649s
  [label] 24/80 batches | 33744/112459 positions | 264s elapsed | ~128 pos/s | ETA ~615s
  [label] 25/80 batches | 35150/112459 positions | 267s elapsed | ~132 pos/s | ETA ~587s
  [label] 26/80 batches | 36556/112459 positions | 267s elapsed | ~137 pos/s | ETA ~554s
  [label] 27/80 batches | 37962/112459 positions | 268s elapsed | ~141 pos/s | ETA ~527s
  [label] 28/80 batches | 39368/112459 positions | 269s elapsed | ~146 pos/s | ETA ~499s
  [label] 29/80 batches | 40774/112459 positions | 271s elapsed | ~151 pos/s | ETA ~476s
  [label] 30/80 batches | 42180/112459 positions | 271s elapsed | ~156 pos/s | ETA ~452s
  [label] 31/80 batches | 43586/112459 positions | 272s elapsed | ~160 pos/s | ETA ~430s
  [label] 32/80 batches | 44992/112459 positions | 273s elapsed | ~165 pos/s | ETA ~410s
  [label] 33/80 batches | 46398/112459 positions | 274s elapsed | ~170 pos/s | ETA ~389s
  [label] 34/80 batches | 47804/112459 positions | 274s elapsed | ~174 pos/s | ETA ~371s
  [label] 35/80 batches | 49210/112459 positions | 275s elapsed | ~179 pos/s | ETA ~353s
  [label] 36/80 batches | 50616/112459 positions | 275s elapsed | ~184 pos/s | ETA ~335s
  [label] 37/80 batches | 52022/112459 positions | 275s elapsed | ~189 pos/s | ETA ~319s
  [label] 38/80 batches | 53428/112459 positions | 275s elapsed | ~194 pos/s | ETA ~304s
  [label] 39/80 batches | 54834/112459 positions | 275s elapsed | ~199 pos/s | ETA ~289s
  [label] 40/80 batches | 56240/112459 positions | 276s elapsed | ~203 pos/s | ETA ~276s
  [label] 41/80 batches | 57646/112459 positions | 380s elapsed | ~152 pos/s | ETA ~362s
  [label] 42/80 batches | 59052/112459 positions | 390s elapsed | ~151 pos/s | ETA ~353s
  [label] 43/80 batches | 60458/112459 positions | 393s elapsed | ~154 pos/s | ETA ~338s
  [label] 44/80 batches | 61864/112459 positions | 393s elapsed | ~157 pos/s | ETA ~322s
  [label] 45/80 batches | 63270/112459 positions | 396s elapsed | ~160 pos/s | ETA ~308s
  [label] 46/80 batches | 64676/112459 positions | 397s elapsed | ~163 pos/s | ETA ~293s
  [label] 47/80 batches | 66082/112459 positions | 400s elapsed | ~165 pos/s | ETA ~281s
  [label] 48/80 batches | 67488/112459 positions | 401s elapsed | ~168 pos/s | ETA ~267s
  [label] 49/80 batches | 68894/112459 positions | 403s elapsed | ~171 pos/s | ETA ~255s
  [label] 50/80 batches | 70300/112459 positions | 403s elapsed | ~174 pos/s | ETA ~242s
  [label] 51/80 batches | 71706/112459 positions | 404s elapsed | ~178 pos/s | ETA ~230s
  [label] 52/80 batches | 73112/112459 positions | 404s elapsed | ~181 pos/s | ETA ~217s
  [label] 53/80 batches | 74518/112459 positions | 404s elapsed | ~184 pos/s | ETA ~206s
  [label] 54/80 batches | 75924/112459 positions | 405s elapsed | ~187 pos/s | ETA ~195s
  [label] 55/80 batches | 77330/112459 positions | 405s elapsed | ~191 pos/s | ETA ~184s
  [label] 56/80 batches | 78736/112459 positions | 406s elapsed | ~194 pos/s | ETA ~174s
  [label] 57/80 batches | 80142/112459 positions | 407s elapsed | ~197 pos/s | ETA ~164s
  [label] 58/80 batches | 81548/112459 positions | 407s elapsed | ~201 pos/s | ETA ~154s
  [label] 59/80 batches | 82954/112459 positions | 408s elapsed | ~203 pos/s | ETA ~145s
  [label] 60/80 batches | 84360/112459 positions | 409s elapsed | ~206 pos/s | ETA ~136s
  [label] 61/80 batches | 85766/112459 positions | 509s elapsed | ~168 pos/s | ETA ~159s
  [label] 62/80 batches | 87172/112459 positions | 519s elapsed | ~168 pos/s | ETA ~151s
  [label] 63/80 batches | 88578/112459 positions | 522s elapsed | ~170 pos/s | ETA ~141s
  [label] 64/80 batches | 89984/112459 positions | 525s elapsed | ~171 pos/s | ETA ~131s
  [label] 65/80 batches | 91390/112459 positions | 526s elapsed | ~174 pos/s | ETA ~121s
  [label] 66/80 batches | 92796/112459 positions | 529s elapsed | ~175 pos/s | ETA ~112s
  [label] 67/80 batches | 94202/112459 positions | 531s elapsed | ~178 pos/s | ETA ~103s
  [label] 68/80 batches | 95608/112459 positions | 531s elapsed | ~180 pos/s | ETA ~94s
  [label] 69/80 batches | 97014/112459 positions | 532s elapsed | ~182 pos/s | ETA ~85s
  [label] 70/80 batches | 98420/112459 positions | 535s elapsed | ~184 pos/s | ETA ~76s
  [label] 71/80 batches | 99826/112459 positions | 535s elapsed | ~187 pos/s | ETA ~68s
  [label] 72/80 batches | 101232/112459 positions | 536s elapsed | ~189 pos/s | ETA ~59s
  [label] 73/80 batches | 102638/112459 positions | 537s elapsed | ~191 pos/s | ETA ~51s
  [label] 74/80 batches | 104044/112459 positions | 537s elapsed | ~194 pos/s | ETA ~43s
  [label] 75/80 batches | 105450/112459 positions | 538s elapsed | ~196 pos/s | ETA ~36s
  [label] 76/80 batches | 106856/112459 positions | 539s elapsed | ~198 pos/s | ETA ~28s
  [label] 77/80 batches | 108262/112459 positions | 540s elapsed | ~201 pos/s | ETA ~21s
  [label] 78/80 batches | 109668/112459 positions | 540s elapsed | ~203 pos/s | ETA ~14s
  [label] 79/80 batches | 111074/112459 positions | 542s elapsed | ~205 pos/s | ETA ~7s
  [label] 80/80 batches | 112459/112459 positions | 542s elapsed | ~207 pos/s | ETA ~0s
Labeled 112459 positions in 543.3s

Step 3: writing runs/run_06/data/iter10_raw.csv...
Saved 112459 training examples to runs/run_06/data/iter10_raw.csv

Eval column (white pov, pawns):
  mean 0.16  std 45.61  min -100.00  max 100.00

[Step 2/4] Mixing with foundation data (30% foundation)...
Mixing datasets...
  Foundation: ../attempt_02/training_data_augmented.csv
  New data: runs/run_06/data/iter10_raw.csv
  Foundation ratio: 30.0%
  Val split: 10.0%

Loading datasets...
  Foundation: 3600000 examples
  New data: 112459 examples
  Sampled foundation: 48196 examples
  Mixed total: 160655 examples
  Train: 144589 examples
  Val: 16066 examples

Saving...
✓ Saved train to: runs/run_06/data/iter10_train.csv
✓ Saved val to: runs/run_06/data/iter10_val.csv

Final statistics:
  Train - Foundation: 43501 (30.1%)
  Train - New: 101088 (69.9%)

[Step 3/4] Training model...
================================================================================
SUPERVISED TRAINING FROM STOCKFISH LABELS
================================================================================
Train data:   runs/run_06/data/iter10_train.csv
Val data:     runs/run_06/data/iter10_val.csv
Initial model:runs/run_06/models/model_M9.pth
Output dir:   runs/run_06/models/iter10
Epochs=3  batch=256  lr=0.0001  policy_weight=1.0  device=cuda

Loading runs/run_06/data/iter10_train.csv...
Precomputing 144,589 board tensors...
  (Also computing legal move indices for policy masking)
  Using 16 precompute worker(s), chunk size 4,096
  Processed 144,589 / 144,589 positions...
Done. Board tensors shape: torch.Size([144589, 18, 8, 8])
Policy indices shape: torch.Size([144589, 5]) (sparse, ~2.9 MB)
Legal move indices shape: torch.Size([144589, 128]) (sparse, ~37.0 MB)
Positions with policy targets: 136,623 / 144,589 (94.5%)
Loading runs/run_06/data/iter10_val.csv...
Precomputing 16,066 board tensors...
  (Also computing legal move indices for policy masking)
  Using 16 precompute worker(s), chunk size 4,096
  Processed 16,066 / 16,066 positions...
Done. Board tensors shape: torch.Size([16066, 18, 8, 8])
Policy indices shape: torch.Size([16066, 5]) (sparse, ~0.3 MB)
Legal move indices shape: torch.Size([16066, 128]) (sparse, ~4.1 MB)
Positions with policy targets: 15,179 / 16,066 (94.5%)
Train batches: 565  Val batches: 63
Loading weights from runs/run_06/models/model_M9.pth
Epoch 01/3  train 1.9594 (v 0.0395 p 1.9199)  |  val 2.0691 (v 0.0431 p 2.0260)  mae 8.58  top3/5 76.9%/87.1%
  -> new best (val loss 2.0691)
Epoch 02/3  train 1.8486 (v 0.0341 p 1.8146)  |  val 2.1020 (v 0.0568 p 2.0452)  mae 8.82  top3/5 76.5%/86.9%
Epoch 03/3  train 1.7763 (v 0.0312 p 1.7451)  |  val 2.1026 (v 0.0409 p 2.0617)  mae 8.58  top3/5 76.3%/86.7%

Training complete. Best val loss 2.0691. Checkpoints in runs/run_06/models/iter10

[Step 4/4] Evaluating candidate (M10) vs Stockfish level 3...
================================================================================
EVALUATING MODEL VS STOCKFISH
================================================================================
Model: runs/run_06/models/model_M10.pth
Stockfish level: 3  time: 0.1s/move  games: 100  move selection: 1-ply value search  model temperature: 0.1  workers: 20

  (running 100 games across 20 worker process(es) on cuda)
  [eval] 10/100 games done
  [eval] 20/100 games done
  [eval] 30/100 games done
  [eval] 40/100 games done
  [eval] 50/100 games done
  [eval] 60/100 games done
  [eval] 70/100 games done
  [eval] 80/100 games done
  [eval] 90/100 games done
  [eval] 100/100 games done

================================================================================
RESULTS
================================================================================
Total games: 100
Wins:   5 (5.0%)
Draws:  9 (9.0%)
