[75/80] Game 74: Best model wins (1-0, 27.2s)
[76/80] Game 78: Draw (1/2-1/2, 23.7s)
[77/80] Game 77: Draw (1/2-1/2, 25.1s)
[78/80] Game 79: Draw (1/2-1/2, 24.1s)
[79/80] Game 76: Best model wins (1-0, 37.6s)
[80/80] Game 80: Draw (1/2-1/2, 40.3s)

============================================================
EVALUATION RESULTS
============================================================
Total games: 80
New model wins:    7 (8.8%)
Best model wins:  37 (46.2%)
Draws:            36 (45.0%)
New model score: 31.2% (wins + 0.5 * draws)
Time: 174.0s (2.2s/game)

✗ New model NOT promoted (score 31.2% < 55%)
============================================================

✗ Keeping current best model

────────────────────────────────────────────────────────────────────────────────
Iteration 22 complete:
  Self-play:        19.4m (cum 424.1m)
  Buffer update:     2.8s
  Training:          4.8m (cum 103.2m)
  Evaluation:        2.9m (cum 60.2m)
  Total:            27.1m
  Score: 31.2% (wins 9% / draws 45% / losses 46%)
  Promotions so far: 0/22
────────────────────────────────────────────────────────────────────────────────

================================================================================
ITERATION 23/50
================================================================================

[1/4] Generating 1000 self-play games...
Generating 1000 self-play games...
MCTS config: simulations=800, batch=128, cpuct=2.0
Exploration: dirichlet_alpha=0.3, dirichlet_epsilon=0.25
Parallel workers: 24
Output: selfplay_run06/selfplay_games/iteration_0022.csv

[1/1000] Game 1: 0-1, 70 positions, 23.9s, 2.9 moves/s
[322/1000] Game 332: 0-1, 66 positions, 20.6s, 3.2 moves/s
[323/1000] Game 322: 0-1, 112 positions, 29.4s, 3.8 moves/s
[324/1000] Game 318: 0-1, 124 positions, 32.5s, 3.8 moves/s
[325/1000] Game 335: 0-1, 56 positions, 18.2s, 3.1 moves/s
[326/1000] Game 324: 1-0, 127 positions, 29.6s, 4.3 moves/s
[327/1000] Game 329: 1/2-1/2, 80 positions, 23.0s, 3.5 moves/s
[328/1000] Game 331: 0-1, 100 positions, 26.8s, 3.7 moves/s
[329/1000] Game 337: 0-1, 76 positions, 22.5s, 3.4 moves/s
[330/1000] Game 320: 1/2-1/2, 149 positions, 38.0s, 3.9 moves/s
[331/1000] Game 333: 0-1, 118 positions, 28.7s, 4.1 moves/s
[332/1000] Game 330: 1/2-1/2, 106 positions, 30.2s, 3.5 moves/s
[333/1000] Game 336: 0-1, 90 positions, 26.2s, 3.4 moves/s
[334/1000] Game 339: 1-0, 83 positions, 22.6s, 3.7 moves/s
[335/1000] Game 338: 1-0, 81 positions, 26.0s, 3.1 moves/s
[336/1000] Game 344: 1/2-1/2, 54 positions, 17.7s, 3.0 moves/s
[337/1000] Game 325: 1-0, 135 positions, 39.0s, 3.5 moves/s
[338/1000] Game 327: 1-0, 131 positions, 37.2s, 3.5 moves/s
[339/1000] Game 342: 1-0, 87 positions, 24.3s, 3.6 moves/s
[340/1000] Game 347: 0-1, 52 positions, 18.0s, 2.9 moves/s
[341/1000] Game 328: 1-0, 153 positions, 43.7s, 3.5 moves/s
[342/1000] Game 346: 1/2-1/2, 68 positions, 20.2s, 3.4 moves/s
[343/1000] Game 334: 1/2-1/2, 151 positions, 40.2s, 3.8 moves/s
[344/1000] Game 340: 0-1, 106 positions, 33.9s, 3.1 moves/s
[345/1000] Game 343: 1-0, 101 positions, 30.1s, 3.4 moves/s
[346/1000] Game 348: 1-0, 75 positions, 22.8s, 3.3 moves/s
[347/1000] Game 356: 1/2-1/2, 70 positions, 15.3s, 4.6 moves/s
[348/1000] Game 350: 1/2-1/2, 69 positions, 24.0s, 2.9 moves/s
[349/1000] Game 341: 0-1, 140 positions, 39.4s, 3.6 moves/s
[350/1000] Game 353: 1-0, 75 positions, 22.1s, 3.4 moves/s
[351/1000] Game 351: 0-1, 96 positions, 30.3s, 3.2 moves/s
[352/1000] Game 345: 0-1, 116 positions, 32.2s, 3.6 moves/s
[353/1000] Game 362: 1/2-1/2, 68 positions, 20.3s, 3.3 moves/s
[354/1000] Game 360: 1-0, 93 positions, 22.6s, 4.1 moves/s
[355/1000] Game 359: 1/2-1/2, 83 positions, 23.0s, 3.6 moves/s
[356/1000] Game 355: 0-1, 90 positions, 28.0s, 3.2 moves/s
[357/1000] Game 367: 0-1, 56 positions, 17.1s, 3.3 moves/s
[358/1000] Game 352: 1/2-1/2, 114 positions, 32.0s, 3.6 moves/s
[359/1000] Game 358: 1-0, 89 positions, 28.9s, 3.1 moves/s
[360/1000] Game 357: 1-0, 101 positions, 29.9s, 3.4 moves/s
[361/1000] Game 372: 1/2-1/2, 56 positions, 14.6s, 3.8 moves/s
[362/1000] Game 349: 1/2-1/2, 154 positions, 40.3s, 3.8 moves/s
[363/1000] Game 363: 0-1, 86 positions, 26.7s, 3.2 moves/s
[364/1000] Game 366: 1-0, 81 positions, 21.2s, 3.8 moves/s
[365/1000] Game 354: 0-1, 116 positions, 34.9s, 3.3 moves/s
[366/1000] Game 365: 0-1, 86 positions, 25.2s, 3.4 moves/s
[367/1000] Game 368: 0-1, 96 positions, 24.2s, 4.0 moves/s
[368/1000] Game 369: 1/2-1/2, 95 positions, 23.7s, 4.0 moves/s
[369/1000] Game 361: 0-1, 136 positions, 36.3s, 3.7 moves/s
[370/1000] Game 370: 1/2-1/2, 79 positions, 26.9s, 2.9 moves/s
[371/1000] Game 364: 1-0, 123 positions, 32.1s, 3.8 moves/s
[372/1000] Game 378: 1-0, 55 positions, 17.7s, 3.1 moves/s
[373/1000] Game 371: 1/2-1/2, 85 positions, 27.1s, 3.1 moves/s
[374/1000] Game 373: 1-0, 75 positions, 25.8s, 2.9 moves/s
[375/1000] Game 374: 1/2-1/2, 104 positions, 25.8s, 4.0 moves/s
[376/1000] Game 387: 1/2-1/2, 50 positions, 13.6s, 3.7 moves/s
[377/1000] Game 376: 1/2-1/2, 97 positions, 29.2s, 3.3 moves/s
[378/1000] Game 375: 1/2-1/2, 112 positions, 29.6s, 3.8 moves/s
[379/1000] Game 377: 1/2-1/2, 97 positions, 28.8s, 3.4 moves/s
[380/1000] Game 382: 1/2-1/2, 92 positions, 24.2s, 3.8 moves/s
[381/1000] Game 384: 1-0, 87 positions, 24.1s, 3.6 moves/s
[382/1000] Game 380: 1/2-1/2, 100 positions, 29.1s, 3.4 moves/s
[383/1000] Game 386: 1/2-1/2, 78 positions, 26.6s, 2.9 moves/s
[384/1000] Game 383: 0-1, 122 positions, 30.5s, 4.0 moves/s
[385/1000] Game 390: 1-0, 79 positions, 25.0s, 3.2 moves/s
[386/1000] Game 397: 1-0, 79 positions, 18.5s, 4.3 moves/s
[387/1000] Game 396: 0-1, 62 positions, 18.9s, 3.3 moves/s
[388/1000] Game 381: 1-0, 137 positions, 33.5s, 4.1 moves/s
[389/1000] Game 394: 1-0, 75 positions, 21.6s, 3.5 moves/s
[390/1000] Game 388: 1/2-1/2, 102 positions, 30.6s, 3.3 moves/s
[391/1000] Game 393: 1/2-1/2, 78 positions, 25.6s, 3.0 moves/s
[392/1000] Game 389: 0-1, 120 positions, 31.9s, 3.8 moves/s
[393/1000] Game 392: 1/2-1/2, 91 positions, 27.8s, 3.3 moves/s
[394/1000] Game 391: 0-1, 102 positions, 29.0s, 3.5 moves/s
[395/1000] Game 379: 1/2-1/2, 140 positions, 40.8s, 3.4 moves/s
[396/1000] Game 400: 0-1, 64 positions, 19.7s, 3.3 moves/s
[397/1000] Game 385: 1-0, 173 positions, 40.8s, 4.2 moves/s
[398/1000] Game 398: 1-0, 103 positions, 29.9s, 3.5 moves/s
[399/1000] Game 405: 1/2-1/2, 51 positions, 19.3s, 2.6 moves/s
[400/1000] Game 399: 1-0, 83 positions, 28.4s, 2.9 moves/s
[401/1000] Game 401: 0-1, 76 positions, 22.1s, 3.4 moves/s
[402/1000] Game 395: 0-1, 138 positions, 34.0s, 4.1 moves/s
[403/1000] Game 409: 1/2-1/2, 66 positions, 15.5s, 4.3 moves/s
[404/1000] Game 402: 1/2-1/2, 84 positions, 26.6s, 3.2 moves/s
[405/1000] Game 403: 1/2-1/2, 104 positions, 27.1s, 3.8 moves/s
[406/1000] Game 406: 1-0, 95 positions, 24.6s, 3.9 moves/s
[407/1000] Game 414: 1-0, 87 positions, 19.7s, 4.4 moves/s
[408/1000] Game 421: 1/2-1/2, 42 positions, 12.8s, 3.3 moves/s
[409/1000] Game 404: 0-1, 118 positions, 31.9s, 3.7 moves/s
[410/1000] Game 412: 1/2-1/2, 69 positions, 24.4s, 2.8 moves/s
[411/1000] Game 410: 1/2-1/2, 86 positions, 28.1s, 3.1 moves/s
[412/1000] Game 419: 1/2-1/2, 98 positions, 24.0s, 4.1 moves/s
[413/1000] Game 416: 1-0, 79 positions, 26.4s, 3.0 moves/s
[414/1000] Game 415: 1/2-1/2, 117 positions, 27.3s, 4.3 moves/s
[415/1000] Game 411: 0-1, 108 positions, 30.6s, 3.5 moves/s
[416/1000] Game 417: 1/2-1/2, 103 positions, 28.6s, 3.6 moves/s
[417/1000] Game 407: 1-0, 137 positions, 35.0s, 3.9 moves/s
[418/1000] Game 418: 1/2-1/2, 116 positions, 31.5s, 3.7 moves/s
[419/1000] Game 422: 0-1, 74 positions, 23.4s, 3.2 moves/s
[420/1000] Game 433: 1/2-1/2, 49 positions, 12.1s, 4.1 moves/s
[421/1000] Game 408: 1/2-1/2, 132 positions, 37.5s, 3.5 moves/s
[422/1000] Game 424: 1-0, 91 positions, 24.2s, 3.8 moves/s
[423/1000] Game 420: 0-1, 116 positions, 33.3s, 3.5 moves/s
[424/1000] Game 413: 0-1, 132 positions, 36.3s, 3.6 moves/s
[425/1000] Game 427: 0-1, 112 positions, 27.7s, 4.0 moves/s
[426/1000] Game 425: 1-0, 99 positions, 31.2s, 3.2 moves/s
[427/1000] Game 423: 1-0, 105 positions, 31.8s, 3.3 moves/s
[428/1000] Game 426: 1-0, 105 positions, 30.7s, 3.4 moves/s
[429/1000] Game 430: 1-0, 93 positions, 26.9s, 3.5 moves/s
[430/1000] Game 437: 1/2-1/2, 72 positions, 19.6s, 3.7 moves/s
[431/1000] Game 429: 1-0, 115 positions, 32.5s, 3.5 moves/s
[432/1000] Game 431: 1/2-1/2, 109 positions, 30.1s, 3.6 moves/s
[433/1000] Game 432: 0-1, 112 positions, 29.8s, 3.8 moves/s
[434/1000] Game 435: 0-1, 100 positions, 25.6s, 3.9 moves/s
[435/1000] Game 428: 0-1, 144 positions, 38.5s, 3.7 moves/s
[436/1000] Game 440: 1-0, 87 positions, 24.6s, 3.5 moves/s
[437/1000] Game 444: 1/2-1/2, 59 positions, 21.0s, 2.8 moves/s
[438/1000] Game 436: 1-0, 105 positions, 29.2s, 3.6 moves/s
[439/1000] Game 442: 1-0, 73 positions, 22.1s, 3.3 moves/s
[440/1000] Game 434: 1/2-1/2, 135 positions, 36.2s, 3.7 moves/s
[441/1000] Game 445: 1/2-1/2, 84 positions, 27.2s, 3.1 moves/s
[442/1000] Game 439: 1/2-1/2, 149 positions, 34.6s, 4.3 moves/s
[443/1000] Game 438: 1/2-1/2, 137 positions, 36.3s, 3.8 moves/s
[444/1000] Game 449: 1/2-1/2, 70 positions, 24.1s, 2.9 moves/s
[445/1000] Game 441: 1/2-1/2, 103 positions, 34.2s, 3.0 moves/s
[446/1000] Game 446: 1/2-1/2, 104 positions, 31.9s, 3.3 moves/s
[447/1000] Game 456: 1-0, 65 positions, 18.7s, 3.5 moves/s
[448/1000] Game 447: 0-1, 120 positions, 33.4s, 3.6 moves/s
[449/1000] Game 451: 1-0, 135 positions, 28.2s, 4.8 moves/s
[450/1000] Game 454: 0-1, 86 positions, 23.2s, 3.7 moves/s
[451/1000] Game 453: 1/2-1/2, 94 positions, 26.2s, 3.6 moves/s
[452/1000] Game 458: 0-1, 68 positions, 20.2s, 3.4 moves/s
[453/1000] Game 443: 1-0, 145 positions, 38.7s, 3.8 moves/s
[454/1000] Game 464: 1/2-1/2, 41 positions, 13.0s, 3.2 moves/s
[455/1000] Game 452: 1/2-1/2, 117 positions, 31.4s, 3.7 moves/s
[456/1000] Game 461: 1-0, 79 positions, 20.6s, 3.8 moves/s
[457/1000] Game 457: 0-1, 96 positions, 25.1s, 3.8 moves/s
[458/1000] Game 459: 1-0, 71 positions, 22.9s, 3.1 moves/s
[459/1000] Game 466: 1-0, 53 positions, 16.6s, 3.2 moves/s
[460/1000] Game 462: 0-1, 104 positions, 26.2s, 4.0 moves/s
[461/1000] Game 450: 1-0, 149 positions, 39.8s, 3.7 moves/s
[462/1000] Game 467: 0-1, 66 positions, 19.7s, 3.3 moves/s
[463/1000] Game 460: 1/2-1/2, 96 positions, 29.6s, 3.2 moves/s
[464/1000] Game 448: 1/2-1/2, 169 positions, 48.6s, 3.5 moves/s
[465/1000] Game 472: 0-1, 64 positions, 19.2s, 3.3 moves/s
[466/1000] Game 463: 0-1, 108 positions, 35.5s, 3.0 moves/s
[467/1000] Game 468: 0-1, 92 positions, 28.1s, 3.3 moves/s
[468/1000] Game 455: 1/2-1/2, 137 positions, 44.0s, 3.1 moves/s
[469/1000] Game 470: 1/2-1/2, 118 positions, 28.5s, 4.1 moves/s
[470/1000] Game 481: 0-1, 74 positions, 20.2s, 3.7 moves/s
[471/1000] Game 469: 1-0, 135 positions, 32.4s, 4.2 moves/s
[472/1000] Game 465: 1-0, 139 positions, 36.1s, 3.9 moves/s
[473/1000] Game 476: 1/2-1/2, 92 positions, 27.0s, 3.4 moves/s
[474/1000] Game 475: 1/2-1/2, 130 positions, 29.5s, 4.4 moves/s
[475/1000] Game 471: 1-0, 129 positions, 32.4s, 4.0 moves/s
[476/1000] Game 474: 1/2-1/2, 97 positions, 30.1s, 3.2 moves/s
[477/1000] Game 480: 1/2-1/2, 95 positions, 25.6s, 3.7 moves/s
[478/1000] Game 473: 1/2-1/2, 98 positions, 32.6s, 3.0 moves/s
[479/1000] Game 482: 1/2-1/2, 87 positions, 26.3s, 3.3 moves/s
[480/1000] Game 479: 1-0, 109 positions, 29.8s, 3.7 moves/s
[481/1000] Game 478: 0-1, 110 positions, 32.1s, 3.4 moves/s
[482/1000] Game 483: 0-1, 96 positions, 25.9s, 3.7 moves/s
[483/1000] Game 488: 1/2-1/2, 94 positions, 25.8s, 3.6 moves/s
[484/1000] Game 491: 1-0, 65 positions, 19.5s, 3.3 moves/s
[485/1000] Game 492: 1-0, 89 positions, 19.3s, 4.6 moves/s
[486/1000] Game 486: 0-1, 106 positions, 29.6s, 3.6 moves/s
[487/1000] Game 493: 0-1, 70 positions, 21.7s, 3.2 moves/s
[488/1000] Game 484: 1/2-1/2, 140 positions, 35.5s, 3.9 moves/s
[489/1000] Game 490: 1-0, 103 positions, 26.5s, 3.9 moves/s
[490/1000] Game 487: 1-0, 153 positions, 34.6s, 4.4 moves/s
[491/1000] Game 498: 0-1, 64 positions, 18.8s, 3.4 moves/s
[492/1000] Game 485: 1/2-1/2, 158 positions, 41.8s, 3.8 moves/s
[493/1000] Game 494: 1/2-1/2, 88 positions, 27.8s, 3.2 moves/s
[494/1000] Game 477: 1-0, 185 positions, 51.9s, 3.6 moves/s
[495/1000] Game 489: 1-0, 137 positions, 36.6s, 3.7 moves/s
[496/1000] Game 495: 1-0, 105 positions, 31.7s, 3.3 moves/s
[497/1000] Game 496: 1/2-1/2, 102 positions, 31.9s, 3.2 moves/s
[498/1000] Game 497: 1-0, 115 positions, 32.6s, 3.5 moves/s
[499/1000] Game 502: 1-0, 103 positions, 28.7s, 3.6 moves/s
[500/1000] Game 508: 1/2-1/2, 58 positions, 19.5s, 3.0 moves/s
[501/1000] Game 503: 1/2-1/2, 93 positions, 30.4s, 3.1 moves/s
[502/1000] Game 505: 0-1, 120 positions, 29.1s, 4.1 moves/s
[503/1000] Game 507: 1-0, 77 positions, 24.6s, 3.1 moves/s
[504/1000] Game 504: 1/2-1/2, 115 positions, 32.0s, 3.6 moves/s
[505/1000] Game 513: 1/2-1/2, 60 positions, 20.1s, 3.0 moves/s
[506/1000] Game 515: 1/2-1/2, 62 positions, 18.8s, 3.3 moves/s
[507/1000] Game 501: 1-0, 141 positions, 37.1s, 3.8 moves/s
[508/1000] Game 499: 1-0, 127 positions, 39.4s, 3.2 moves/s
[509/1000] Game 500: 1/2-1/2, 149 positions, 40.6s, 3.7 moves/s
[510/1000] Game 514: 0-1, 68 positions, 22.6s, 3.0 moves/s
[511/1000] Game 516: 1-0, 67 positions, 18.9s, 3.6 moves/s
[512/1000] Game 524: 1/2-1/2, 70 positions, 16.4s, 4.3 moves/s
[513/1000] Game 510: 1/2-1/2, 109 positions, 35.4s, 3.1 moves/s
[514/1000] Game 512: 1/2-1/2, 106 positions, 31.8s, 3.3 moves/s
[515/1000] Game 526: 1-0, 51 positions, 16.1s, 3.2 moves/s
[516/1000] Game 522: 1-0, 67 positions, 20.9s, 3.2 moves/s
[517/1000] Game 519: 1/2-1/2, 86 positions, 27.5s, 3.1 moves/s
[518/1000] Game 517: 1/2-1/2, 119 positions, 28.8s, 4.1 moves/s
[519/1000] Game 518: 0-1, 102 positions, 30.3s, 3.4 moves/s
[520/1000] Game 509: 1-0, 145 positions, 43.1s, 3.4 moves/s
[521/1000] Game 511: 1/2-1/2, 139 positions, 39.1s, 3.6 moves/s
[522/1000] Game 521: 0-1, 118 positions, 27.4s, 4.3 moves/s
[523/1000] Game 506: 0-1, 196 positions, 53.0s, 3.7 moves/s
[524/1000] Game 529: 1-0, 69 positions, 20.8s, 3.3 moves/s
[525/1000] Game 525: 1-0, 93 positions, 25.0s, 3.7 moves/s
[526/1000] Game 530: 1-0, 81 positions, 21.6s, 3.7 moves/s
[527/1000] Game 520: 1/2-1/2, 111 positions, 32.1s, 3.5 moves/s
[528/1000] Game 531: 0-1, 102 positions, 27.2s, 3.7 moves/s
[529/1000] Game 523: 1/2-1/2, 125 positions, 35.0s, 3.6 moves/s
[530/1000] Game 528: 1-0, 105 positions, 31.3s, 3.4 moves/s
[531/1000] Game 532: 1/2-1/2, 96 positions, 27.7s, 3.5 moves/s
[532/1000] Game 537: 1-0, 73 positions, 19.7s, 3.7 moves/s
[533/1000] Game 534: 1/2-1/2, 87 positions, 27.5s, 3.2 moves/s
[534/1000] Game 535: 0-1, 100 positions, 28.5s, 3.5 moves/s
[535/1000] Game 527: 0-1, 140 positions, 37.8s, 3.7 moves/s
[536/1000] Game 533: 0-1, 106 positions, 31.5s, 3.4 moves/s
[537/1000] Game 536: 1-0, 87 positions, 24.6s, 3.5 moves/s
[538/1000] Game 540: 1/2-1/2, 66 positions, 20.7s, 3.2 moves/s
[539/1000] Game 538: 1-0, 105 positions, 24.4s, 4.3 moves/s
[540/1000] Game 547: 1-0, 47 positions, 16.0s, 2.9 moves/s
[541/1000] Game 551: 1-0, 53 positions, 13.6s, 3.9 moves/s
[542/1000] Game 545: 1-0, 83 positions, 22.5s, 3.7 moves/s
[543/1000] Game 548: 1-0, 79 positions, 22.8s, 3.5 moves/s
[544/1000] Game 539: 1-0, 113 positions, 32.1s, 3.5 moves/s
[545/1000] Game 543: 1-0, 117 positions, 30.3s, 3.9 moves/s
[546/1000] Game 546: 0-1, 86 positions, 28.3s, 3.0 moves/s
[547/1000] Game 541: 0-1, 120 positions, 33.3s, 3.6 moves/s
[548/1000] Game 549: 1-0, 109 positions, 28.8s, 3.8 moves/s
[549/1000] Game 542: 1/2-1/2, 122 positions, 35.4s, 3.4 moves/s
[550/1000] Game 552: 1-0, 71 positions, 23.4s, 3.0 moves/s
[551/1000] Game 550: 0-1, 98 positions, 29.6s, 3.3 moves/s
[552/1000] Game 553: 1/2-1/2, 96 positions, 23.5s, 4.1 moves/s
[553/1000] Game 564: 1/2-1/2, 61 positions, 17.4s, 3.5 moves/s
[554/1000] Game 565: 1-0, 57 positions, 17.9s, 3.2 moves/s
[555/1000] Game 558: 1/2-1/2, 78 positions, 22.3s, 3.5 moves/s
[556/1000] Game 561: 1/2-1/2, 87 positions, 22.2s, 3.9 moves/s
[557/1000] Game 544: 1-0, 113 positions, 40.5s, 2.8 moves/s
[558/1000] Game 562: 1-0, 91 positions, 23.1s, 3.9 moves/s
[559/1000] Game 555: 1/2-1/2, 134 positions, 29.6s, 4.5 moves/s
[560/1000] Game 559: 0-1, 92 positions, 24.9s, 3.7 moves/s
[561/1000] Game 571: 1/2-1/2, 43 positions, 13.2s, 3.3 moves/s
[562/1000] Game 554: 1/2-1/2, 116 positions, 31.8s, 3.6 moves/s
[563/1000] Game 563: 1-0, 101 positions, 27.8s, 3.6 moves/s
[564/1000] Game 557: 1/2-1/2, 141 positions, 34.5s, 4.1 moves/s
[565/1000] Game 556: 1/2-1/2, 137 positions, 35.1s, 3.9 moves/s
[566/1000] Game 560: 1/2-1/2, 113 positions, 34.7s, 3.3 moves/s
[567/1000] Game 567: 1-0, 103 positions, 28.6s, 3.6 moves/s
[568/1000] Game 577: 1-0, 65 positions, 18.4s, 3.5 moves/s
[569/1000] Game 568: 0-1, 106 positions, 28.3s, 3.7 moves/s
[570/1000] Game 575: 0-1, 88 positions, 23.1s, 3.8 moves/s
[571/1000] Game 566: 0-1, 104 positions, 34.5s, 3.0 moves/s
[572/1000] Game 573: 0-1, 104 positions, 26.0s, 4.0 moves/s
[573/1000] Game 570: 1/2-1/2, 105 positions, 29.5s, 3.6 moves/s
[574/1000] Game 579: 1-0, 73 positions, 22.1s, 3.3 moves/s
[575/1000] Game 576: 1-0, 91 positions, 26.8s, 3.4 moves/s
[576/1000] Game 569: 1-0, 113 positions, 32.9s, 3.4 moves/s
[577/1000] Game 574: 1/2-1/2, 131 positions, 33.5s, 3.9 moves/s
[578/1000] Game 588: 1/2-1/2, 64 positions, 19.8s, 3.2 moves/s
[579/1000] Game 589: 1-0, 65 positions, 19.9s, 3.3 moves/s
[580/1000] Game 572: 1-0, 135 positions, 37.6s, 3.6 moves/s
[581/1000] Game 580: 1-0, 97 positions, 30.5s, 3.2 moves/s
[582/1000] Game 578: 1/2-1/2, 115 positions, 33.5s, 3.4 moves/s
[583/1000] Game 584: 0-1, 88 positions, 28.8s, 3.1 moves/s
[584/1000] Game 586: 0-1, 86 positions, 28.4s, 3.0 moves/s
[585/1000] Game 581: 0-1, 130 positions, 31.7s, 4.1 moves/s
[586/1000] Game 583: 1-0, 107 positions, 30.8s, 3.5 moves/s
[587/1000] Game 592: 1/2-1/2, 74 positions, 19.7s, 3.7 moves/s
[588/1000] Game 585: 1-0, 111 positions, 31.1s, 3.6 moves/s
[589/1000] Game 593: 1-0, 63 positions, 20.1s, 3.1 moves/s
[590/1000] Game 587: 1/2-1/2, 115 positions, 30.7s, 3.7 moves/s
[591/1000] Game 590: 1/2-1/2, 97 positions, 26.1s, 3.7 moves/s
[592/1000] Game 598: 1-0, 67 positions, 19.6s, 3.4 moves/s
[593/1000] Game 595: 1/2-1/2, 76 positions, 22.3s, 3.4 moves/s
[594/1000] Game 591: 1-0, 81 positions, 27.9s, 2.9 moves/s
[595/1000] Game 582: 0-1, 174 positions, 44.4s, 3.9 moves/s
[596/1000] Game 596: 0-1, 102 positions, 29.9s, 3.4 moves/s
[597/1000] Game 597: 1/2-1/2, 91 positions, 30.1s, 3.0 moves/s
[598/1000] Game 602: 1-0, 73 positions, 21.4s, 3.4 moves/s
[599/1000] Game 612: 0-1, 66 positions, 15.8s, 4.2 moves/s
[600/1000] Game 614: 0-1, 44 positions, 15.1s, 2.9 moves/s
[601/1000] Game 606: 1-0, 69 positions, 21.0s, 3.3 moves/s
[602/1000] Game 599: 0-1, 106 positions, 30.8s, 3.4 moves/s
[603/1000] Game 594: 0-1, 130 positions, 35.4s, 3.7 moves/s
[604/1000] Game 613: 0-1, 62 positions, 19.0s, 3.3 moves/s
[605/1000] Game 603: 1-0, 79 positions, 26.1s, 3.0 moves/s
[606/1000] Game 601: 1-0, 105 positions, 30.0s, 3.5 moves/s
[607/1000] Game 604: 0-1, 116 positions, 28.4s, 4.1 moves/s
[608/1000] Game 609: 0-1, 82 positions, 27.5s, 3.0 moves/s
[609/1000] Game 610: 1/2-1/2, 90 positions, 27.9s, 3.2 moves/s
[610/1000] Game 608: 0-1, 84 positions, 28.5s, 2.9 moves/s
[611/1000] Game 616: 1-0, 97 positions, 21.2s, 4.6 moves/s
[612/1000] Game 611: 1-0, 101 positions, 26.6s, 3.8 moves/s
[613/1000] Game 607: 1/2-1/2, 108 positions, 30.3s, 3.6 moves/s
[614/1000] Game 619: 1/2-1/2, 68 positions, 18.9s, 3.6 moves/s
[615/1000] Game 605: 1-0, 125 positions, 34.3s, 3.6 moves/s
[616/1000] Game 600: 1/2-1/2, 142 positions, 43.0s, 3.3 moves/s
[617/1000] Game 618: 1/2-1/2, 98 positions, 27.9s, 3.5 moves/s
[618/1000] Game 625: 1/2-1/2, 61 positions, 19.1s, 3.2 moves/s
[619/1000] Game 617: 1/2-1/2, 104 positions, 31.0s, 3.4 moves/s
[620/1000] Game 623: 1/2-1/2, 60 positions, 20.7s, 2.9 moves/s
[621/1000] Game 622: 1/2-1/2, 102 positions, 25.8s, 3.9 moves/s
[622/1000] Game 615: 1/2-1/2, 132 positions, 37.3s, 3.5 moves/s
[623/1000] Game 620: 1-0, 87 positions, 27.6s, 3.2 moves/s
[624/1000] Game 636: 1-0, 73 positions, 18.3s, 4.0 moves/s
[625/1000] Game 624: 1/2-1/2, 123 positions, 28.2s, 4.4 moves/s
[626/1000] Game 630: 1-0, 61 positions, 22.8s, 2.7 moves/s
[627/1000] Game 633: 1-0, 65 positions, 20.5s, 3.2 moves/s
[628/1000] Game 632: 1-0, 75 positions, 21.9s, 3.4 moves/s
[629/1000] Game 628: 0-1, 124 positions, 31.3s, 4.0 moves/s
[630/1000] Game 637: 0-1, 90 positions, 24.3s, 3.7 moves/s
[631/1000] Game 634: 1/2-1/2, 86 positions, 25.2s, 3.4 moves/s
[632/1000] Game 629: 1-0, 131 positions, 31.8s, 4.1 moves/s
[633/1000] Game 621: 1/2-1/2, 131 positions, 37.8s, 3.5 moves/s
[634/1000] Game 644: 1/2-1/2, 42 positions, 16.4s, 2.6 moves/s
[635/1000] Game 626: 1/2-1/2, 125 positions, 36.1s, 3.5 moves/s
[636/1000] Game 641: 1/2-1/2, 58 positions, 19.7s, 2.9 moves/s
[637/1000] Game 627: 0-1, 146 positions, 38.1s, 3.8 moves/s
[638/1000] Game 642: 1/2-1/2, 75 positions, 21.1s, 3.6 moves/s
[639/1000] Game 631: 0-1, 116 positions, 33.7s, 3.4 moves/s
[640/1000] Game 650: 1-0, 57 positions, 13.3s, 4.3 moves/s
[641/1000] Game 640: 1/2-1/2, 100 positions, 30.2s, 3.3 moves/s
[642/1000] Game 647: 0-1, 70 positions, 21.4s, 3.3 moves/s
[643/1000] Game 658: 0-1, 36 positions, 10.6s, 3.4 moves/s
[644/1000] Game 651: 0-1, 56 positions, 17.5s, 3.2 moves/s
[645/1000] Game 638: 0-1, 128 positions, 36.0s, 3.6 moves/s
[646/1000] Game 635: 0-1, 142 positions, 39.7s, 3.6 moves/s
[647/1000] Game 643: 1-0, 123 positions, 30.0s, 4.1 moves/s
[648/1000] Game 660: 1-0, 51 positions, 14.2s, 3.6 moves/s
[649/1000] Game 639: 1/2-1/2, 144 positions, 40.5s, 3.6 moves/s
[650/1000] Game 665: 1-0, 37 positions, 10.2s, 3.6 moves/s
[651/1000] Game 645: 1-0, 121 positions, 32.6s, 3.7 moves/s
[652/1000] Game 654: 1-0, 79 positions, 23.0s, 3.4 moves/s
[653/1000] Game 648: 1/2-1/2, 116 positions, 30.1s, 3.9 moves/s
[654/1000] Game 646: 1/2-1/2, 126 positions, 34.4s, 3.7 moves/s
[655/1000] Game 662: 1-0, 77 positions, 18.3s, 4.2 moves/s
[656/1000] Game 655: 0-1, 86 positions, 25.4s, 3.4 moves/s
[657/1000] Game 667: 1/2-1/2, 49 positions, 13.7s, 3.6 moves/s
